pf, N, m, T, sigma, cut, g_max, g_one, g_eff, error, RDF_CS, RDF_LJ
4.500e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 2.272e+00, 2.272e+00, 1.770e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 2.253e+00, 2.253e+00, 1.780e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 2.250e+00, 2.250e+00, 1.796e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 2.236e+00, 2.236e+00, 1.805e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 2.222e+00, 2.222e+00, 1.828e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 2.218e+00, 2.218e+00, 8.889e-01, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 2.195e+00, 2.195e+00, 9.240e-01, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 2.195e+00, 2.195e+00, 9.437e-01, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 2.167e+00, 2.167e+00, 9.732e-01, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 2.159e+00, 2.159e+00, 9.960e-01, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 2.150e+00, 2.150e+00, 1.023e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 2.137e+00, 2.137e+00, 1.041e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 2.128e+00, 2.128e+00, 1.072e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 2.113e+00, 2.113e+00, 1.097e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 2.117e+00, 2.117e+00, 1.105e+00, 0.000e+00, 4.658e+00, 2.826e+00
4.500e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 2.096e+00, 2.096e+00, 1.128e+00, 0.000e+00, 4.658e+00, 2.826e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.300e+00, 1.000e+00, 4.500e+00, 2.803e+00, 2.803e+00, 1.641e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.400e+00, 1.000e+00, 4.500e+00, 2.780e+00, 2.780e+00, 1.710e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.500e+00, 1.000e+00, 4.500e+00, 2.749e+00, 2.749e+00, 1.769e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.600e+00, 1.000e+00, 4.500e+00, 2.731e+00, 2.731e+00, 1.832e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.700e+00, 1.000e+00, 4.500e+00, 2.704e+00, 2.704e+00, 1.876e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.800e+00, 1.000e+00, 4.500e+00, 2.682e+00, 2.682e+00, 1.932e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 1.900e+00, 1.000e+00, 4.500e+00, 2.660e+00, 2.660e+00, 1.963e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.000e+00, 1.000e+00, 4.500e+00, 2.644e+00, 2.644e+00, 1.983e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.100e+00, 1.000e+00, 4.500e+00, 2.603e+00, 2.603e+00, 2.023e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.200e+00, 1.000e+00, 4.500e+00, 2.581e+00, 2.581e+00, 2.045e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.300e+00, 1.000e+00, 4.500e+00, 2.564e+00, 2.564e+00, 2.069e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.400e+00, 1.000e+00, 4.500e+00, 2.543e+00, 2.543e+00, 2.080e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.500e+00, 1.000e+00, 4.500e+00, 2.512e+00, 2.512e+00, 2.101e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.600e+00, 1.000e+00, 4.500e+00, 2.499e+00, 2.499e+00, 2.105e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.700e+00, 1.000e+00, 4.500e+00, 2.472e+00, 2.472e+00, 2.122e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.800e+00, 1.000e+00, 4.500e+00, 2.451e+00, 2.451e+00, 2.127e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 2.900e+00, 1.000e+00, 4.500e+00, 2.436e+00, 2.436e+00, 2.133e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.000e+00, 1.000e+00, 4.500e+00, 2.415e+00, 2.415e+00, 1.112e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.100e+00, 1.000e+00, 4.500e+00, 2.395e+00, 2.395e+00, 1.141e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.200e+00, 1.000e+00, 4.500e+00, 2.383e+00, 2.383e+00, 1.162e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.300e+00, 1.000e+00, 4.500e+00, 2.361e+00, 2.361e+00, 1.202e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.400e+00, 1.000e+00, 4.500e+00, 2.338e+00, 2.338e+00, 1.236e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.500e+00, 1.000e+00, 4.500e+00, 2.326e+00, 2.326e+00, 1.251e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.600e+00, 1.000e+00, 4.500e+00, 2.306e+00, 2.306e+00, 1.278e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.700e+00, 1.000e+00, 4.500e+00, 2.295e+00, 2.295e+00, 1.301e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.800e+00, 1.000e+00, 4.500e+00, 2.284e+00, 2.284e+00, 1.322e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 3.900e+00, 1.000e+00, 4.500e+00, 2.269e+00, 2.269e+00, 1.346e+00, 0.000e+00, 6.000e+00, 3.361e+00
5.000e-01, 3.000e+03, 1.000e+00, 4.000e+00, 1.000e+00, 4.500e+00, 2.245e+00, 2.245e+00, 1.367e+00, 0.000e+00, 6.000e+00, 3.361e+00
