pf,N,m,T,sigma,cut,EOS_CS,EOS_kolafa,EOS_gottschalk,EOS_thol,EOS_mecke,EOS_hess
2.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,2.924e+00,1.918e+00,1.528e+00,1.530e+00,1.952e+00,1.151e+00
2.400e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,2.924e+00,1.945e+00,1.547e+00,1.548e+00,1.981e+00,1.172e+00
2.400e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,2.924e+00,1.971e+00,1.565e+00,1.566e+00,2.007e+00,1.191e+00
2.400e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,2.924e+00,1.996e+00,1.582e+00,1.582e+00,2.033e+00,1.209e+00
2.400e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,2.924e+00,2.019e+00,1.597e+00,1.597e+00,2.057e+00,1.226e+00
2.400e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,2.924e+00,2.041e+00,1.612e+00,1.611e+00,2.080e+00,1.243e+00
2.600e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.233e+00,2.206e-01,2.049e-01,2.155e-01,2.564e-01,-4.812e-01
2.600e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.233e+00,4.355e-01,3.271e-01,3.865e-01,4.766e-01,-2.650e-01
2.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.233e+00,6.218e-01,4.223e-01,5.357e-01,6.660e-01,-8.355e-02
2.600e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.233e+00,7.848e-01,5.328e-01,6.665e-01,8.310e-01,7.090e-02
2.600e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.233e+00,9.286e-01,6.501e-01,7.815e-01,9.761e-01,2.039e-01
2.600e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.233e+00,1.056e+00,7.644e-01,8.830e-01,1.105e+00,3.194e-01
2.600e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.233e+00,1.171e+00,8.706e-01,9.732e-01,1.220e+00,4.208e-01
2.600e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.233e+00,1.273e+00,9.668e-01,1.054e+00,1.324e+00,5.103e-01
2.600e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.233e+00,1.366e+00,1.053e+00,1.125e+00,1.417e+00,5.899e-01
2.600e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.233e+00,1.451e+00,1.130e+00,1.190e+00,1.502e+00,6.611e-01
2.600e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.233e+00,1.528e+00,1.199e+00,1.248e+00,1.580e+00,7.252e-01
2.600e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.233e+00,1.598e+00,1.260e+00,1.301e+00,1.651e+00,7.831e-01
2.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.233e+00,1.663e+00,1.315e+00,1.349e+00,1.717e+00,8.357e-01
2.600e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.233e+00,1.723e+00,1.364e+00,1.393e+00,1.778e+00,8.836e-01
2.600e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.233e+00,1.778e+00,1.409e+00,1.433e+00,1.834e+00,9.274e-01
2.600e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.233e+00,1.830e+00,1.449e+00,1.469e+00,1.886e+00,9.676e-01
2.600e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.233e+00,1.878e+00,1.486e+00,1.503e+00,1.935e+00,1.005e+00
2.600e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.233e+00,1.923e+00,1.520e+00,1.534e+00,1.980e+00,1.039e+00
2.600e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,3.233e+00,1.964e+00,1.551e+00,1.562e+00,2.022e+00,1.071e+00
2.600e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,3.233e+00,2.004e+00,1.579e+00,1.588e+00,2.062e+00,1.100e+00
2.600e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,3.233e+00,2.040e+00,1.605e+00,1.613e+00,2.099e+00,1.127e+00
2.600e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,3.233e+00,2.075e+00,1.629e+00,1.635e+00,2.135e+00,1.153e+00
2.600e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.233e+00,2.108e+00,1.651e+00,1.656e+00,2.168e+00,1.177e+00
2.600e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,3.233e+00,2.139e+00,1.671e+00,1.675e+00,2.199e+00,1.199e+00
2.600e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,3.233e+00,2.168e+00,1.690e+00,1.694e+00,2.229e+00,1.220e+00
2.600e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,3.233e+00,2.195e+00,1.708e+00,1.710e+00,2.257e+00,1.239e+00
2.600e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,3.233e+00,2.222e+00,1.724e+00,1.726e+00,2.284e+00,1.258e+00
2.600e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,3.233e+00,2.246e+00,1.740e+00,1.741e+00,2.309e+00,1.275e+00
2.800e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.581e+00,2.222e-01,2.013e-01,2.620e-01,3.119e-01,-5.805e-01
2.800e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.581e+00,4.583e-01,3.193e-01,4.499e-01,5.563e-01,-3.477e-01
2.800e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.581e+00,6.640e-01,4.108e-01,6.128e-01,7.663e-01,-1.523e-01
2.800e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.581e+00,8.445e-01,5.306e-01,7.546e-01,9.489e-01,1.395e-02
2.800e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.581e+00,1.004e+00,6.641e-01,8.788e-01,1.109e+00,1.571e-01
2.800e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.581e+00,1.146e+00,7.965e-01,9.881e-01,1.252e+00,2.815e-01
2.800e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.581e+00,1.274e+00,9.200e-01,1.085e+00,1.379e+00,3.906e-01
2.800e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.581e+00,1.389e+00,1.032e+00,1.171e+00,1.493e+00,4.869e-01
2.800e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.581e+00,1.493e+00,1.131e+00,1.247e+00,1.596e+00,5.726e-01
2.800e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.581e+00,1.587e+00,1.219e+00,1.316e+00,1.690e+00,6.493e-01
2.800e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.581e+00,1.673e+00,1.297e+00,1.378e+00,1.776e+00,7.182e-01
2.800e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.581e+00,1.753e+00,1.366e+00,1.434e+00,1.854e+00,7.805e-01
2.800e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.581e+00,1.825e+00,1.428e+00,1.484e+00,1.926e+00,8.371e-01
2.800e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.581e+00,1.893e+00,1.483e+00,1.530e+00,1.993e+00,8.886e-01
2.800e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.581e+00,1.955e+00,1.532e+00,1.572e+00,2.055e+00,9.358e-01
2.800e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.581e+00,2.013e+00,1.577e+00,1.610e+00,2.112e+00,9.791e-01
2.800e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.581e+00,2.067e+00,1.617e+00,1.645e+00,2.165e+00,1.019e+00
2.800e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.581e+00,2.117e+00,1.654e+00,1.678e+00,2.215e+00,1.056e+00
2.800e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,3.581e+00,2.164e+00,1.687e+00,1.707e+00,2.261e+00,1.090e+00
2.800e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,3.581e+00,2.208e+00,1.717e+00,1.734e+00,2.305e+00,1.121e+00
2.800e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,3.581e+00,2.249e+00,1.745e+00,1.760e+00,2.346e+00,1.151e+00
2.800e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,3.581e+00,2.288e+00,1.770e+00,1.783e+00,2.385e+00,1.178e+00
2.800e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.581e+00,2.325e+00,1.794e+00,1.804e+00,2.421e+00,1.204e+00
2.800e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,3.581e+00,2.360e+00,1.816e+00,1.824e+00,2.455e+00,1.228e+00
2.800e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,3.581e+00,2.393e+00,1.836e+00,1.843e+00,2.488e+00,1.250e+00
2.800e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,3.581e+00,2.424e+00,1.854e+00,1.860e+00,2.519e+00,1.271e+00
2.800e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,3.581e+00,2.453e+00,1.871e+00,1.876e+00,2.548e+00,1.291e+00
2.800e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,3.581e+00,2.481e+00,1.887e+00,1.891e+00,2.576e+00,1.310e+00
3.000e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,3.974e+00,2.427e-01,1.953e-01,3.468e-01,4.046e-01,-6.775e-01
3.000e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,3.974e+00,4.999e-01,3.068e-01,5.511e-01,6.745e-01,-4.282e-01
3.000e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,3.974e+00,7.253e-01,3.933e-01,7.268e-01,9.060e-01,-2.189e-01
3.000e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,3.974e+00,9.241e-01,5.247e-01,8.791e-01,1.107e+00,-4.080e-02
3.000e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,3.974e+00,1.100e+00,6.788e-01,1.012e+00,1.284e+00,1.125e-01
3.000e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,3.974e+00,1.258e+00,8.339e-01,1.128e+00,1.440e+00,2.457e-01
3.000e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,3.974e+00,1.399e+00,9.789e-01,1.230e+00,1.579e+00,3.626e-01
3.000e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,3.974e+00,1.527e+00,1.109e+00,1.321e+00,1.704e+00,4.657e-01
3.000e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,3.974e+00,1.643e+00,1.225e+00,1.402e+00,1.818e+00,5.575e-01
3.000e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,3.974e+00,1.748e+00,1.326e+00,1.474e+00,1.920e+00,6.396e-01
3.000e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,3.974e+00,1.845e+00,1.416e+00,1.539e+00,2.014e+00,7.134e-01
3.000e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,3.974e+00,1.933e+00,1.494e+00,1.597e+00,2.100e+00,7.801e-01
3.000e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,3.974e+00,2.014e+00,1.563e+00,1.649e+00,2.178e+00,8.407e-01
3.000e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,3.974e+00,2.090e+00,1.624e+00,1.697e+00,2.251e+00,8.959e-01
3.000e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,3.974e+00,2.159e+00,1.679e+00,1.740e+00,2.318e+00,9.463e-01
3.000e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,3.974e+00,2.224e+00,1.728e+00,1.780e+00,2.381e+00,9.927e-01
3.000e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,3.974e+00,2.284e+00,1.771e+00,1.816e+00,2.439e+00,1.035e+00
3.000e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,3.974e+00,2.341e+00,1.811e+00,1.849e+00,2.493e+00,1.075e+00
3.000e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,3.974e+00,2.394e+00,1.847e+00,1.879e+00,2.544e+00,1.111e+00
3.000e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,3.974e+00,2.443e+00,1.879e+00,1.907e+00,2.592e+00,1.145e+00
3.000e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,3.974e+00,2.489e+00,1.909e+00,1.933e+00,2.636e+00,1.176e+00
3.000e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,3.974e+00,2.533e+00,1.936e+00,1.956e+00,2.678e+00,1.206e+00
3.000e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,3.974e+00,2.574e+00,1.960e+00,1.978e+00,2.718e+00,1.233e+00
3.000e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,3.974e+00,2.613e+00,1.983e+00,1.998e+00,2.756e+00,1.259e+00
3.000e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,3.974e+00,2.650e+00,2.004e+00,2.017e+00,2.791e+00,1.283e+00
3.000e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,3.974e+00,2.685e+00,2.023e+00,2.034e+00,2.825e+00,1.305e+00
3.000e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,3.974e+00,2.718e+00,2.041e+00,2.051e+00,2.856e+00,1.327e+00
3.000e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,3.974e+00,2.750e+00,2.057e+00,2.066e+00,2.887e+00,1.347e+00
3.200e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,4.419e+00,2.900e-01,1.821e-01,4.797e-01,5.457e-01,-7.723e-01
3.200e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,4.419e+00,5.677e-01,2.852e-01,6.986e-01,8.418e-01,-5.064e-01
3.200e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.419e+00,8.127e-01,3.653e-01,8.857e-01,1.095e+00,-2.832e-01
3.200e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,4.419e+00,1.030e+00,5.118e-01,1.047e+00,1.315e+00,-9.330e-02
3.200e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,4.419e+00,1.224e+00,6.919e-01,1.187e+00,1.508e+00,7.015e-02
3.200e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,4.419e+00,1.397e+00,8.756e-01,1.309e+00,1.678e+00,2.122e-01
3.200e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,4.419e+00,1.553e+00,1.047e+00,1.416e+00,1.830e+00,3.368e-01
3.200e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,4.419e+00,1.694e+00,1.201e+00,1.510e+00,1.967e+00,4.468e-01
3.200e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,4.419e+00,1.823e+00,1.336e+00,1.594e+00,2.090e+00,5.446e-01
3.200e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,4.419e+00,1.940e+00,1.454e+00,1.668e+00,2.201e+00,6.321e-01
3.200e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,4.419e+00,2.047e+00,1.556e+00,1.735e+00,2.303e+00,7.108e-01
3.200e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,4.419e+00,2.145e+00,1.645e+00,1.795e+00,2.396e+00,7.819e-01
3.200e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.419e+00,2.236e+00,1.723e+00,1.849e+00,2.482e+00,8.464e-01
3.200e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.419e+00,2.320e+00,1.791e+00,1.898e+00,2.561e+00,9.052e-01
3.200e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.419e+00,2.398e+00,1.851e+00,1.942e+00,2.634e+00,9.590e-01
3.200e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.419e+00,2.470e+00,1.905e+00,1.982e+00,2.702e+00,1.008e+00
3.200e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.419e+00,2.537e+00,1.952e+00,2.018e+00,2.765e+00,1.054e+00
3.200e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.419e+00,2.600e+00,1.995e+00,2.052e+00,2.823e+00,1.096e+00
3.200e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.419e+00,2.659e+00,2.033e+00,2.082e+00,2.878e+00,1.135e+00
3.200e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.419e+00,2.714e+00,2.068e+00,2.110e+00,2.930e+00,1.171e+00
3.200e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.419e+00,2.766e+00,2.099e+00,2.136e+00,2.978e+00,1.204e+00
3.200e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.419e+00,2.815e+00,2.127e+00,2.159e+00,3.024e+00,1.235e+00
3.200e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.419e+00,2.861e+00,2.153e+00,2.181e+00,3.067e+00,1.265e+00
3.200e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.419e+00,2.905e+00,2.176e+00,2.201e+00,3.107e+00,1.292e+00
3.200e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.419e+00,2.946e+00,2.198e+00,2.219e+00,3.146e+00,1.318e+00
3.200e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.419e+00,2.985e+00,2.217e+00,2.236e+00,3.182e+00,1.342e+00
3.200e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,4.419e+00,3.023e+00,2.235e+00,2.252e+00,3.216e+00,1.364e+00
3.200e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.419e+00,3.058e+00,2.252e+00,2.266e+00,3.249e+00,1.385e+00
3.400e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,4.926e+00,3.739e-01,1.562e-01,6.723e-01,7.493e-01,-8.647e-01
3.400e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,4.926e+00,6.707e-01,2.490e-01,9.030e-01,1.072e+00,-5.823e-01
3.400e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,4.926e+00,9.347e-01,3.220e-01,1.099e+00,1.347e+00,-3.453e-01
3.400e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,4.926e+00,1.170e+00,4.880e-01,1.267e+00,1.586e+00,-1.435e-01
3.400e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,4.926e+00,1.381e+00,7.011e-01,1.412e+00,1.795e+00,3.006e-02
3.400e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,4.926e+00,1.571e+00,9.204e-01,1.538e+00,1.979e+00,1.809e-01
3.400e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,4.926e+00,1.743e+00,1.125e+00,1.648e+00,2.144e+00,3.132e-01
3.400e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,4.926e+00,1.898e+00,1.307e+00,1.745e+00,2.291e+00,4.300e-01
3.400e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,4.926e+00,2.040e+00,1.466e+00,1.830e+00,2.424e+00,5.339e-01
3.400e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,4.926e+00,2.169e+00,1.603e+00,1.906e+00,2.544e+00,6.268e-01
3.400e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,4.926e+00,2.287e+00,1.721e+00,1.974e+00,2.654e+00,7.103e-01
3.400e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,4.926e+00,2.396e+00,1.823e+00,2.034e+00,2.755e+00,7.858e-01
3.400e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,4.926e+00,2.497e+00,1.910e+00,2.088e+00,2.847e+00,8.543e-01
3.400e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,4.926e+00,2.590e+00,1.987e+00,2.137e+00,2.932e+00,9.168e-01
3.400e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,4.926e+00,2.677e+00,2.053e+00,2.181e+00,3.011e+00,9.739e-01
3.400e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,4.926e+00,2.757e+00,2.112e+00,2.221e+00,3.084e+00,1.026e+00
3.400e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,4.926e+00,2.832e+00,2.163e+00,2.257e+00,3.152e+00,1.075e+00
3.400e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,4.926e+00,2.902e+00,2.209e+00,2.290e+00,3.215e+00,1.119e+00
3.400e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,4.926e+00,2.968e+00,2.250e+00,2.320e+00,3.274e+00,1.160e+00
3.400e-01,3.000e+03,1.000e+00,3.200e+00,1.000e+00,4.500e+00,4.926e+00,3.029e+00,2.286e+00,2.347e+00,3.329e+00,1.199e+00
3.400e-01,3.000e+03,1.000e+00,3.300e+00,1.000e+00,4.500e+00,4.926e+00,3.087e+00,2.319e+00,2.372e+00,3.381e+00,1.234e+00
3.400e-01,3.000e+03,1.000e+00,3.400e+00,1.000e+00,4.500e+00,4.926e+00,3.142e+00,2.348e+00,2.395e+00,3.430e+00,1.267e+00
3.400e-01,3.000e+03,1.000e+00,3.500e+00,1.000e+00,4.500e+00,4.926e+00,3.193e+00,2.375e+00,2.416e+00,3.477e+00,1.298e+00
3.400e-01,3.000e+03,1.000e+00,3.600e+00,1.000e+00,4.500e+00,4.926e+00,3.242e+00,2.399e+00,2.435e+00,3.520e+00,1.327e+00
3.400e-01,3.000e+03,1.000e+00,3.700e+00,1.000e+00,4.500e+00,4.926e+00,3.288e+00,2.421e+00,2.453e+00,3.561e+00,1.354e+00
3.400e-01,3.000e+03,1.000e+00,3.800e+00,1.000e+00,4.500e+00,4.926e+00,3.332e+00,2.440e+00,2.469e+00,3.600e+00,1.380e+00
3.400e-01,3.000e+03,1.000e+00,3.900e+00,1.000e+00,4.500e+00,4.926e+00,3.373e+00,2.459e+00,2.484e+00,3.637e+00,1.404e+00
3.400e-01,3.000e+03,1.000e+00,4.000e+00,1.000e+00,4.500e+00,4.926e+00,3.413e+00,2.475e+00,2.497e+00,3.673e+00,1.426e+00
3.600e-01,3.000e+03,1.000e+00,1.300e+00,1.000e+00,4.500e+00,5.504e+00,5.055e-01,1.111e-01,9.382e-01,1.032e+00,-9.548e-01
3.600e-01,3.000e+03,1.000e+00,1.400e+00,1.000e+00,4.500e+00,5.504e+00,8.191e-01,1.923e-01,1.177e+00,1.380e+00,-6.559e-01
3.600e-01,3.000e+03,1.000e+00,1.500e+00,1.000e+00,4.500e+00,5.504e+00,1.101e+00,2.577e-01,1.378e+00,1.677e+00,-4.050e-01
3.600e-01,3.000e+03,1.000e+00,1.600e+00,1.000e+00,4.500e+00,5.504e+00,1.354e+00,4.490e-01,1.550e+00,1.933e+00,-1.915e-01
3.600e-01,3.000e+03,1.000e+00,1.700e+00,1.000e+00,4.500e+00,5.504e+00,1.583e+00,7.036e-01,1.698e+00,2.158e+00,-7.732e-03
3.600e-01,3.000e+03,1.000e+00,1.800e+00,1.000e+00,4.500e+00,5.504e+00,1.789e+00,9.673e-01,1.825e+00,2.356e+00,1.519e-01
3.600e-01,3.000e+03,1.000e+00,1.900e+00,1.000e+00,4.500e+00,5.504e+00,1.976e+00,1.213e+00,1.936e+00,2.533e+00,2.919e-01
3.600e-01,3.000e+03,1.000e+00,2.000e+00,1.000e+00,4.500e+00,5.504e+00,2.146e+00,1.430e+00,2.034e+00,2.691e+00,4.155e-01
3.600e-01,3.000e+03,1.000e+00,2.100e+00,1.000e+00,4.500e+00,5.504e+00,2.301e+00,1.617e+00,2.119e+00,2.833e+00,5.254e-01
3.600e-01,3.000e+03,1.000e+00,2.200e+00,1.000e+00,4.500e+00,5.504e+00,2.444e+00,1.777e+00,2.195e+00,2.962e+00,6.237e-01
3.600e-01,3.000e+03,1.000e+00,2.300e+00,1.000e+00,4.500e+00,5.504e+00,2.574e+00,1.914e+00,2.262e+00,3.080e+00,7.121e-01
3.600e-01,3.000e+03,1.000e+00,2.400e+00,1.000e+00,4.500e+00,5.504e+00,2.695e+00,2.030e+00,2.321e+00,3.187e+00,7.920e-01
3.600e-01,3.000e+03,1.000e+00,2.500e+00,1.000e+00,4.500e+00,5.504e+00,2.806e+00,2.129e+00,2.374e+00,3.286e+00,8.645e-01
3.600e-01,3.000e+03,1.000e+00,2.600e+00,1.000e+00,4.500e+00,5.504e+00,2.909e+00,2.214e+00,2.422e+00,3.377e+00,9.305e-01
3.600e-01,3.000e+03,1.000e+00,2.700e+00,1.000e+00,4.500e+00,5.504e+00,3.005e+00,2.288e+00,2.465e+00,3.461e+00,9.909e-01
3.600e-01,3.000e+03,1.000e+00,2.800e+00,1.000e+00,4.500e+00,5.504e+00,3.094e+00,2.352e+00,2.503e+00,3.539e+00,1.046e+00
3.600e-01,3.000e+03,1.000e+00,2.900e+00,1.000e+00,4.500e+00,5.504e+00,3.177e+00,2.408e+00,2.538e+00,3.611e+00,1.097e+00
3.600e-01,3.000e+03,1.000e+00,3.000e+00,1.000e+00,4.500e+00,5.504e+00,3.255e+00,2.457e+00,2.570e+00,3.679e+00,1.144e+00
3.600e-01,3.000e+03,1.000e+00,3.100e+00,1.000e+00,4.500e+00,5.504e+00,3.328e+00,2.500e+00,2.598e+00,3.742e+00,1.188e+00
